OriginalSalePrice,PredictedSalePrice
11.686576205316552,11.608870445361303
11.308358299228955,11.310019288186854
12.072541252905651,11.991000245702077
12.679196402112153,12.60453960060654
11.532728092266408,11.491512097782712
11.982929094215963,11.796965265764998
11.728036844587175,11.594475974398271
11.982929094215963,12.034358400685697
12.428015476267865,12.346240929092067
13.060487973686241,12.913118225041641
12.524526376648708,12.376367430663949
12.152144303504619,12.21000900770485
11.820410164718188,11.623116653864285
11.751942365440728,11.671445909156667
12.35749675449625,12.323691390516288
12.119969946476761,12.058231152878626
12.301382825334498,12.379288936767695
11.699405031912846,11.863003765112152
12.190959007720126,12.100347196579971
12.89621531706982,12.714660580567541
11.86005499606543,11.60647660218577
11.967180737247824,11.950625190253428
12.063932878369052,12.087817916159837
11.48246625748552,11.526364338196656
12.078239274020289,12.001754485839081
11.594505451962652,11.471275959550466
11.477298287327077,11.350221945152441
12.128586666638327,12.241538751470872
13.091904169919621,13.030985719997163
12.45712704000522,12.06260901633068
11.874090314181814,12.001866954801432
12.165250651009918,12.300534736168615
12.406561506279576,12.154331977784066
11.740857533016236,11.615525530080317
12.292250341771226,12.091806814726981
11.245046019814627,11.42451585028594
11.870599909242044,11.793154970502037
12.007621706806335,12.27665984250765
11.84939770159144,11.964889822936414
12.666657052859417,12.554600065527998
12.375815420117268,12.346550964202738
11.736069016284437,12.000965588948802
12.160028707028767,12.161946790916645
12.037653993905211,12.304598067745772
11.9891596439666,11.77582506706668
12.504323669331189,12.658449699851584
11.875830958659597,11.923357973433768
11.289781913656018,11.464001974155014
11.789799338705405,11.680934337280682
11.59910316121128,11.825637409302239
11.608235644774552,11.777734187400565
11.969717200243734,11.835268399630024
11.350406535472453,11.322787749750963
11.356271654924852,11.30700023921169
12.54521987260069,12.472395028124561
12.269047444691562,12.277019599529709
12.24288661865289,12.243897001536336
12.524526376648708,12.621453740345823
12.387977448827787,12.371011011775963
12.013700752882718,12.017836320807397
11.99535161421452,12.00273300402082
12.037653993905211,11.919021547656236
11.76756768334381,11.860626154374001
12.206072645530174,12.204423338177554
12.08069081199846,12.179260246231726
12.468436909997665,12.446350840735688
12.206072645530174,12.284955211718497
11.511924964636645,11.60168754712598
12.429216196844383,12.43861418927344
12.692503112461443,12.664721473055105
11.686878772093667,11.485619772275019
12.144197241812087,12.026043438304233
11.693161515273161,11.639381920101345
11.625360894300016,11.58065376395815
11.732060994886899,11.578488172973602
12.854483932248728,12.866695191455307
11.870599909242044,11.869516022313816
13.043320170063875,13.08865958372149
11.877568578558138,11.921201082954358
11.786001385032646,11.92276032226806
12.230765258120545,12.406405202911902
11.413105129688017,11.40109914793718
12.273731294003989,12.38782718827356
11.320553572322773,11.15779129502611
11.917723684090689,12.02158723755466
11.884489021402711,12.100697929535682
11.967180737247824,12.103737266255036
11.691071650353702,11.716498271109694
12.558488532548523,12.48417299790636
11.982929094215963,11.88787175185147
11.918390573078392,12.14408904108429
12.271392111650817,12.129813459794894
12.188417710291453,12.049922623249833
12.524417279788771,12.357196817709715
11.695247021764184,11.639531577042487
12.506177237980511,12.634512108196825
12.827729194939907,12.597477673288322
11.982929094215963,14.409004947745757
11.960491749097029,11.886623996096027
11.624019512475815,11.587222990455157
11.969717200243734,11.768792785122852
12.65395846952229,12.746067459813641
12.911642346088676,12.819216338724564
12.337100907936577,12.439992934233675
11.759785542901755,11.517411133342991
11.820410164718188,11.740178676459179
12.269047444691562,12.276916849034126
11.686878772093667,11.627566732281297
12.269047444691562,12.266697376701899
11.982929094215963,12.04183811512938
11.834284063781393,11.86338542921581
12.367340793126296,12.392845216125275
11.79810440720389,11.904432031865978
12.188417710291453,12.27458124317922
11.982929094215963,11.738856391420619
11.835008964139341,11.765878676336625
11.736069016284437,11.655951435426935
12.180754837545884,12.325301353539048
12.220961258023925,12.236321714234776
12.523525876315125,12.483972293219374
11.842229212112828,11.873468640644973
12.2783933071098,12.349874599573214
11.728036844587175,11.589495610202556
11.319037271804808,11.145251087007015
12.936033799212835,12.90417158962803
12.077670930725649,12.078682812796142
11.852962767755937,11.888358318925208
11.941455846009388,11.790864039943877
12.310432660854417,12.533969390318962
